[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=0
RegistryKeyName=Project IGI
Product Name=Project IGI
[WinNT]
AdminPrivileges=1
[Directories2]
0=C:\Program Files (x86)
count=227
1=C:\Program Files (x86)\Eidos Interactive
2=C:\Program Files (x86)\Eidos Interactive\Project IGI
3=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc
4=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo
5=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\1000
6=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\12
7=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\127
8=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\357
9=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\44
10=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\556
11=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\762
12=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\919
13=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\DRAGUNOV
14=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\FLASHBANG
15=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\GRENADE
16=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\M203
17=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\MEDIPACK
18=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\ammo\PROXIMITYMINE
19=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\animtrigger
20=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common
21=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\ai
22=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\anims
23=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\sounds
24=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\sprites
25=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\common\textures
26=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\computer
27=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\humanplayer
28=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language
29=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\english
30=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\french
31=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\german
32=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\italian
33=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\spanish
34=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\language\USA
35=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\magicobj
36=C:\Program Files (x86)\Eidos Interactive\Project IGI\pc\material
